question_id,mock_test_id,question_text,options,topic_id,question_order,question_type,explanation,correct_answer,pairs,matches,module_id,time_spent_seconds,created_at
2366a73b-b977-4357-b179-c531e599ed52,aws_dea_mock_exam_def456,"A data pipeline loads daily data files. Sometimes duplicate files are reprocessed, creating duplicate records in the data warehouse. The solution should prevent duplicate processing. What approach achieves this?","[""Use Glue job bookmarks to track processed files"",""Implement file naming convention with processing timestamp"",""Store processed file metadata in DynamoDB with conditional checks"",""Use S3 object versioning to track file changes""]",34,51,mcq,"**CORRECT ANSWER: Option A (Index 0)**

Glue job bookmarks automatically track processed data sources (files, database records) and skip already processed data on subsequent runs

✓ Why this option is correct:
• Uses the specific AWS service or pattern designed precisely for this problem type
• Covers all aspects mentioned in the scenario without gaps
• Includes necessary components for monitoring, scaling, and security
• Implements patterns recommended by AWS for production workloads
• Provides cost optimization and operational efficiency
• Integrates seamlessly with other AWS services

**Why Other Options Are Incorrect:**

Option B (INCORRECT):
✗ While this service exists, it serves a different primary purpose
✗ Attempting to use this service would require significant workarounds
✗ The service lacks key features needed for this specific scenario
✗ Performance and cost would be suboptimal compared to the correct choice

Option C (INCORRECT):
✗ While this option addresses part of the requirement, it leaves critical gaps
✗ You would need to combine this with other services to complete the solution
✗ The partial coverage means this cannot stand alone as a complete solution
✗ Critical aspects of the scenario would remain unaddressed

Option D (INCORRECT):
✗ This option doesn't provide a complete solution.",[0],null,null,m_34_1,null,2026-03-11 01:41:54.116876+00
5e2a4e77-f944-4a0f-92fa-c2a8efafac39,aws_dea_mock_exam_def456,A Glue ETL job processes JSON files with schema evolution. New fields added to source files cause job failures. The job should handle schema changes gracefully without manual updates. What Glue feature addresses this?,"[""Enable schema inference with evolve schema in relationalize transform"",""Use DynamicFrame with resolveChoice to handle schema variations"",""Configure Glue crawler to update schema before job runs"",""Implement custom Python code to adapt to new fields""]",34,53,mcq,"**CORRECT ANSWER: Option B (Index 1)**

DynamicFrames in Glue handle semi-structured data with schema evolution

✓ Why this option is correct:
• Uses the specific AWS service or pattern designed precisely for this problem type
• Covers all aspects mentioned in the scenario without gaps
• Includes necessary components for monitoring, scaling, and security
• Implements patterns recommended by AWS for production workloads
• Provides cost optimization and operational efficiency
• Integrates seamlessly with other AWS services

**Why Other Options Are Incorrect:**

Option A (INCORRECT):
✗ This approach is outdated and doesn't align with AWS best practices.

Option C (INCORRECT):
✗ While this option addresses part of the requirement, it leaves critical gaps
✗ You would need to combine this with other services to complete the solution
✗ The partial coverage means this cannot stand alone as a complete solution
✗ Critical aspects of the scenario would remain unaddressed

Option D (INCORRECT):
✗ This option doesn't provide a complete solution.",[1],null,null,m_34_1,null,2026-03-11 01:41:54.116876+00
779f4ac6-3c0e-4c75-95a1-4541456a16f8,aws_dea_mock_exam_def456,A Redshift cluster experiences increased query latency during specific hours. The data team needs to identify problematic queries and optimize them. What tools and approaches should be used for analysis?,"[""Query system tables (STL_QUERY, SVL_QUERY_SUMMARY) for execution details"",""Use Redshift Query Editor with execution plan analysis"",""Monitor CloudWatch metrics for cluster CPU and disk utilization"",""Review query queuing in WLM query monitoring rules""]",34,42,mcq,"**CORRECT ANSWER: Option A (Index 0)**

System tables like STL_QUERY and SVL_QUERY_SUMMARY provide detailed query execution information including timing, resource usage, and bottlenecks

✓ Why this option is correct:
• Uses the specific AWS service or pattern designed precisely for this problem type
• Covers all aspects mentioned in the scenario without gaps
• Includes necessary components for monitoring, scaling, and security
• Implements patterns recommended by AWS for production workloads
• Provides cost optimization and operational efficiency
• Integrates seamlessly with other AWS services

**Why Other Options Are Incorrect:**

Option B (INCORRECT):
✗ While this service exists, it serves a different primary purpose
✗ Attempting to use this service would require significant workarounds
✗ The service lacks key features needed for this specific scenario
✗ Performance and cost would be suboptimal compared to the correct choice

Option C (INCORRECT):
✗ While this option addresses part of the requirement, it leaves critical gaps
✗ You would need to combine this with other services to complete the solution
✗ The partial coverage means this cannot stand alone as a complete solution
✗ Critical aspects of the scenario would remain unaddressed

Option D (INCORRECT):
✗ This option doesn't provide a complete solution.",[0],null,null,m_34_3,null,2026-03-11 01:41:54.116876+00
67ba0351-9dd4-432c-aff4-4117879709f8,aws_dea_mock_exam_def456,An EMR cluster runs nightly Spark jobs. Jobs occasionally fail due to executor memory errors. The cluster uses m5.xlarge instances with default configurations. What optimization strategy improves job reliability without increasing costs significantly?,"[""Tune Spark memory configurations (executor-memory, memory-overhead) in spark-defaults"",""Add more core nodes to distribute processing"",""Use memory-optimized r5.xlarge instances instead"",""Enable dynamic allocation for Spark executors""]",34,43,mcq,"**CORRECT ANSWER: Option A (Index 0)**

Tuning Spark memory configurations optimizes memory usage within existing resources

✓ Why this option is correct:
• Uses the specific AWS service or pattern designed precisely for this problem type
• Covers all aspects mentioned in the scenario without gaps
• Includes necessary components for monitoring, scaling, and security
• Implements patterns recommended by AWS for production workloads
• Provides cost optimization and operational efficiency
• Integrates seamlessly with other AWS services

**Why Other Options Are Incorrect:**

Option B (INCORRECT):
✗ While this service exists, it serves a different primary purpose
✗ Attempting to use this service would require significant workarounds
✗ The service lacks key features needed for this specific scenario
✗ Performance and cost would be suboptimal compared to the correct choice

Option C (INCORRECT):
✗ While this option addresses part of the requirement, it leaves critical gaps
✗ You would need to combine this with other services to complete the solution
✗ The partial coverage means this cannot stand alone as a complete solution
✗ Critical aspects of the scenario would remain unaddressed

Option D (INCORRECT):
✗ This option doesn't provide a complete solution.",[0],null,null,m_34_3,null,2026-03-11 01:41:54.116876+00
71995a5a-40c5-4bb7-834c-8ed4d5271293,aws_dea_mock_exam_def456,A Kinesis Data Stream consumer application experiences increased processing latency. CloudWatch metrics show IteratorAge is increasing. What metrics and logs should be analyzed to diagnose the root cause? (Select TWO),"[""ReadProvisionedThroughputExceeded metric for throttling issues"",""GetRecords.IteratorAgeMilliseconds for consumer lag"",""Application logs for processing errors and retry patterns"",""PutRecords.Success metric for producer issues"",""Stream-level shard count and utilization metrics""]",34,46,multiple,"**CORRECT ANSWERS: Options B, C (Indices 1, 2)**

GetRecords.IteratorAgeMilliseconds indicates consumer lag and processing delays. Application logs reveal processing errors, slow operations, or retry logic causing backlog. Together these identify whether issue is in stream capacity or consumer processing.

✓ Why these options are correct:
• Each option independently meets the requirements
• Together they provide the complete solution
• All are essential for the scenario

**Why Other Options Are Incorrect:**

Option A (INCORRECT): This approach is outdated and doesn't align with AWS best practices.

Option D (INCORRECT): This option doesn't provide a complete solution.

Option E (INCORRECT): This is not the best solution for this scenario.","[1,2]",null,null,m_34_3,null,2026-03-11 01:41:54.116876+00
0e0cd343-f278-4ba9-87af-4356079dc627,aws_dea_mock_exam_def456,Data pipeline performance has degraded over time. ETL jobs that previously completed in 1 hour now take 3+ hours. Data volume has increased 40%. What performance analysis approach identifies optimization opportunities?,"[""Compare CloudWatch metrics over time for resource utilization trends"",""Profile ETL code to identify slow operations and bottlenecks"",""Review job execution logs for errors and retry patterns"",""Analyze data distribution and partitioning strategy""]",34,48,mcq,"**CORRECT ANSWER: Option B (Index 1)**

Profiling ETL code identifies specific operations consuming disproportionate time

✓ Why this option is correct:
• Uses the specific AWS service or pattern designed precisely for this problem type
• Covers all aspects mentioned in the scenario without gaps
• Includes necessary components for monitoring, scaling, and security
• Implements patterns recommended by AWS for production workloads
• Provides cost optimization and operational efficiency
• Integrates seamlessly with other AWS services

**Why Other Options Are Incorrect:**

Option A (INCORRECT):
✗ This approach is outdated and doesn't align with AWS best practices.

Option C (INCORRECT):
✗ While this option addresses part of the requirement, it leaves critical gaps
✗ You would need to combine this with other services to complete the solution
✗ The partial coverage means this cannot stand alone as a complete solution
✗ Critical aspects of the scenario would remain unaddressed

Option D (INCORRECT):
✗ This option doesn't provide a complete solution.",[1],null,null,m_34_3,null,2026-03-11 01:41:54.116876+00
c3fa8b3d-88e2-43b3-b4ea-caa5d90e6498,aws_dea_mock_exam_def456,"A data analytics platform must maintain data freshness within 15 minutes for business dashboards. The pipeline includes ingestion, transformation, and loading stages. What monitoring strategy ensures SLA compliance?","[""CloudWatch custom metrics tracking end-to-end pipeline latency with alarms"",""Monitor each pipeline stage with separate CloudWatch alarms"",""Use X-Ray tracing for detailed pipeline performance analysis"",""Create dashboard showing data timestamps and processing delays""]",34,49,mcq,"**CORRECT ANSWER: Option A (Index 0)**

Custom CloudWatch metrics tracking end-to-end latency (from data arrival to dashboard availability) directly measure SLA compliance

✓ Why this option is correct:
• Uses the specific AWS service or pattern designed precisely for this problem type
• Covers all aspects mentioned in the scenario without gaps
• Includes necessary components for monitoring, scaling, and security
• Implements patterns recommended by AWS for production workloads
• Provides cost optimization and operational efficiency
• Integrates seamlessly with other AWS services

**Why Other Options Are Incorrect:**

Option B (INCORRECT):
✗ While this service exists, it serves a different primary purpose
✗ Attempting to use this service would require significant workarounds
✗ The service lacks key features needed for this specific scenario
✗ Performance and cost would be suboptimal compared to the correct choice

Option C (INCORRECT):
✗ While this option addresses part of the requirement, it leaves critical gaps
✗ You would need to combine this with other services to complete the solution
✗ The partial coverage means this cannot stand alone as a complete solution
✗ Critical aspects of the scenario would remain unaddressed

Option D (INCORRECT):
✗ This option doesn't provide a complete solution.",[0],null,null,m_34_3,null,2026-03-11 01:41:54.116876+00
64ac3e8f-259c-49ef-8a39-a536a5bee7a2,aws_dea_mock_exam_def456,"An Athena query on partitioned S3 data scans significantly more data than expected, resulting in higher costs. The query includes WHERE clause on partition column. What could cause this excessive scanning?","[""Query uses LIKE operator instead of equality on partition column"",""Partitions not registered in Glue Data Catalog"",""Query syntax error in WHERE clause"",""S3 bucket has too many small files""]",34,52,mcq,"**CORRECT ANSWER: Option B (Index 1)**

If partitions are not properly registered in Glue Data Catalog, Athena cannot perform partition pruning

✓ Why this option is correct:
• Uses the specific AWS service or pattern designed precisely for this problem type
• Covers all aspects mentioned in the scenario without gaps
• Includes necessary components for monitoring, scaling, and security
• Implements patterns recommended by AWS for production workloads
• Provides cost optimization and operational efficiency
• Integrates seamlessly with other AWS services

**Why Other Options Are Incorrect:**

Option A (INCORRECT):
✗ This approach is outdated and doesn't align with AWS best practices.

Option C (INCORRECT):
✗ While this option addresses part of the requirement, it leaves critical gaps
✗ You would need to combine this with other services to complete the solution
✗ The partial coverage means this cannot stand alone as a complete solution
✗ Critical aspects of the scenario would remain unaddressed

Option D (INCORRECT):
✗ This option doesn't provide a complete solution.",[1],null,null,m_34_3,null,2026-03-11 01:41:54.116876+00
086fe99a-5ed4-4ef0-b19f-c91f4559278f,aws_dea_mock_exam_def456,"A data pipeline must ensure data quality by validating record counts, checking for null values in required fields, and verifying data ranges. Failed validations should stop processing and alert the team. What implementation achieves this?","[""AWS Glue DataBrew with data quality rules and SNS notifications"",""Implement validation logic in Glue ETL job with CloudWatch alarms"",""Use Great Expectations library in Glue job with SNS integration"",""Lambda function with custom validation logic and SNS alerts""]",34,41,mcq,"**CORRECT ANSWER: Option C (Index 2)**

Great Expectations library integrated into Glue jobs provides comprehensive data quality validation with expectation suites

✓ Why this option is correct:
• Uses the specific AWS service or pattern designed precisely for this problem type
• Covers all aspects mentioned in the scenario without gaps
• Includes necessary components for monitoring, scaling, and security
• Implements patterns recommended by AWS for production workloads
• Provides cost optimization and operational efficiency
• Integrates seamlessly with other AWS services

**Why Other Options Are Incorrect:**

Option A (INCORRECT):
✗ This approach is outdated and doesn't align with AWS best practices.

Option B (INCORRECT):
✗ While this service exists, it serves a different primary purpose
✗ Attempting to use this service would require significant workarounds
✗ The service lacks key features needed for this specific scenario
✗ Performance and cost would be suboptimal compared to the correct choice

Option D (INCORRECT):
✗ This option doesn't provide a complete solution.",[2],null,null,m_34_4,null,2026-03-11 01:41:54.116876+00
8b65c314-8736-4dea-94f6-78a72c5a5d4c,aws_dea_mock_exam_def456,"A data quality assessment needs to profile millions of records to detect anomalies, outliers, and data distribution changes over time. The solution should be visual and require minimal coding. What tool is most appropriate?","[""AWS Glue DataBrew for visual data profiling and quality statistics"",""Athena queries with statistical functions and QuickSight visualization"",""Glue ETL job with custom profiling logic and CloudWatch metrics"",""SageMaker notebook with pandas profiling library""]",34,45,mcq,"**CORRECT ANSWER: Option A (Index 0)**

AWS Glue DataBrew provides visual data profiling with automatic detection of anomalies, outliers, and statistical distributions

✓ Why this option is correct:
• Uses the specific AWS service or pattern designed precisely for this problem type
• Covers all aspects mentioned in the scenario without gaps
• Includes necessary components for monitoring, scaling, and security
• Implements patterns recommended by AWS for production workloads
• Provides cost optimization and operational efficiency
• Integrates seamlessly with other AWS services

**Why Other Options Are Incorrect:**

Option B (INCORRECT):
✗ While this service exists, it serves a different primary purpose
✗ Attempting to use this service would require significant workarounds
✗ The service lacks key features needed for this specific scenario
✗ Performance and cost would be suboptimal compared to the correct choice

Option C (INCORRECT):
✗ While this option addresses part of the requirement, it leaves critical gaps
✗ You would need to combine this with other services to complete the solution
✗ The partial coverage means this cannot stand alone as a complete solution
✗ Critical aspects of the scenario would remain unaddressed

Option D (INCORRECT):
✗ This option doesn't provide a complete solution.",[0],null,null,m_34_4,null,2026-03-11 01:41:54.116876+00
f33d0403-69e2-4708-8125-dc0267742fdb,aws_dea_mock_exam_def456,A Redshift cluster stores financial data requiring high precision calculations. Queries occasionally return slightly different results for the same calculation. What could cause this inconsistency?,"[""Using floating-point data types instead of DECIMAL for monetary values"",""Lack of VACUUM operation causing data distribution issues"",""WLM configuration affecting query execution order"",""Incomplete statistics on tables affecting query optimization""]",34,50,mcq,"**CORRECT ANSWER: Option A (Index 0)**

Floating-point arithmetic can introduce precision errors in calculations

✓ Why this option is correct:
• Uses the specific AWS service or pattern designed precisely for this problem type
• Covers all aspects mentioned in the scenario without gaps
• Includes necessary components for monitoring, scaling, and security
• Implements patterns recommended by AWS for production workloads
• Provides cost optimization and operational efficiency
• Integrates seamlessly with other AWS services

**Why Other Options Are Incorrect:**

Option B (INCORRECT):
✗ While this service exists, it serves a different primary purpose
✗ Attempting to use this service would require significant workarounds
✗ The service lacks key features needed for this specific scenario
✗ Performance and cost would be suboptimal compared to the correct choice

Option C (INCORRECT):
✗ While this option addresses part of the requirement, it leaves critical gaps
✗ You would need to combine this with other services to complete the solution
✗ The partial coverage means this cannot stand alone as a complete solution
✗ Critical aspects of the scenario would remain unaddressed

Option D (INCORRECT):
✗ This option doesn't provide a complete solution.",[0],null,null,m_34_4,null,2026-03-11 01:41:54.116876+00
6481eab5-762c-4ed3-b256-2363c1484ac1,aws_dea_mock_exam_xm9821,"A company runs AWS Glue jobs processing 800 GB daily in batch mode. Jobs are not time-sensitive and can start anytime within a 6-hour window, typically completing in 90 minutes. Current standard DPU pricing costs $15,000 monthly. What Glue pricing model reduces costs for these flexible timing requirements?","[""Configure Glue job auto-scaling reducing DPU usage during processing"",""Switch to Glue Flex execution for up to 35% savings with delayed start"",""Use Glue Python shell jobs instead of Spark for lower costs"",""Schedule jobs during off-peak hours for potential discounts""]",35,48,mcq,"**CORRECT ANSWER: Option B (Index 1)**

AWS Glue Flex execution class is designed for non-urgent jobs with flexible start times where up to 10-minute delay is acceptable

✓ Why this option is correct:
• Uses the specific AWS service or pattern designed precisely for this problem type
• Covers all aspects mentioned in the scenario without gaps
• Includes necessary components for monitoring, scaling, and security
• Implements patterns recommended by AWS for production workloads
• Provides cost optimization and operational efficiency
• Integrates seamlessly with other AWS services

**Why Other Options Are Incorrect:**

Option A (INCORRECT):
✗ This approach is outdated and doesn't align with AWS best practices.

Option C (INCORRECT):
✗ While this option addresses part of the requirement, it leaves critical gaps
✗ You would need to combine this with other services to complete the solution
✗ The partial coverage means this cannot stand alone as a complete solution
✗ Critical aspects of the scenario would remain unaddressed

Option D (INCORRECT):
✗ This option doesn't provide a complete solution.",[1],null,null,m_35_1,null,2026-03-11 01:41:54.116876+00
b7fe5bb6-e4e8-4cc9-8572-527376c8c7af,aws_dea_mock_exam_def456,A data lake contains sensitive customer information that must be encrypted at rest. Different teams need different access levels. Some users should see masked PII while others see raw data. What security architecture implements these requirements?,"[""S3 encryption with KMS, Lake Formation with cell-level filtering and data filters"",""S3 default encryption with separate buckets per team"",""Client-side encryption with application-level access control"",""S3 bucket policies with IAM conditions for masking""]",35,54,mcq,"**CORRECT ANSWER: Option A (Index 0)**

S3 with KMS encryption protects data at rest

✓ Why this option is correct:
• Uses the specific AWS service or pattern designed precisely for this problem type
• Covers all aspects mentioned in the scenario without gaps
• Includes necessary components for monitoring, scaling, and security
• Implements patterns recommended by AWS for production workloads
• Provides cost optimization and operational efficiency
• Integrates seamlessly with other AWS services

**Why Other Options Are Incorrect:**

Option B (INCORRECT):
✗ While this service exists, it serves a different primary purpose
✗ Attempting to use this service would require significant workarounds
✗ The service lacks key features needed for this specific scenario
✗ Performance and cost would be suboptimal compared to the correct choice

Option C (INCORRECT):
✗ While this option addresses part of the requirement, it leaves critical gaps
✗ You would need to combine this with other services to complete the solution
✗ The partial coverage means this cannot stand alone as a complete solution
✗ Critical aspects of the scenario would remain unaddressed

Option D (INCORRECT):
✗ This option doesn't provide a complete solution.",[0],null,null,m_35_1,null,2026-03-11 01:41:54.116876+00
f6612c27-154a-4b54-8e49-bc161afb6562,aws_dea_mock_exam_def456,"A data pipeline must ensure data can only be accessed from specific VPC and encrypt all data in transit. Pipeline includes S3, Glue, and Redshift. What security controls should be implemented?","[""S3 VPC endpoint, Glue VPC configuration, Redshift in VPC with SSL required"",""S3 bucket policy restricting source IP, Glue with IAM roles, Redshift force_ssl"",""VPN connection for all services, encryption at rest for S3 and Redshift"",""Private subnets for all resources with NAT gateway for internet access""]",35,57,mcq,"**CORRECT ANSWER: Option A (Index 0)**

S3 VPC endpoint ensures S3 traffic stays within VPC

✓ Why this option is correct:
• Uses the specific AWS service or pattern designed precisely for this problem type
• Covers all aspects mentioned in the scenario without gaps
• Includes necessary components for monitoring, scaling, and security
• Implements patterns recommended by AWS for production workloads
• Provides cost optimization and operational efficiency
• Integrates seamlessly with other AWS services

**Why Other Options Are Incorrect:**

Option B (INCORRECT):
✗ While this service exists, it serves a different primary purpose
✗ Attempting to use this service would require significant workarounds
✗ The service lacks key features needed for this specific scenario
✗ Performance and cost would be suboptimal compared to the correct choice

Option C (INCORRECT):
✗ While this option addresses part of the requirement, it leaves critical gaps
✗ You would need to combine this with other services to complete the solution
✗ The partial coverage means this cannot stand alone as a complete solution
✗ Critical aspects of the scenario would remain unaddressed

Option D (INCORRECT):
✗ This option doesn't provide a complete solution.",[0],null,null,m_35_1,null,2026-03-11 01:41:54.116876+00
be5cf2e7-d79b-4fcb-a11a-24ec945fd5ba,aws_dea_mock_exam_def456,Multiple AWS accounts in an organization need to share data in a central S3 data lake while maintaining separate billing and security boundaries. What approach enables secure cross-account data sharing?,"[""S3 bucket policies with cross-account access and AWS Organizations SCP"",""Use Lake Formation with cross-account grants via RAM"",""Replicate data to S3 buckets in each account"",""Create IAM users in central account for other accounts""]",35,62,mcq,"**CORRECT ANSWER: Option B (Index 1)**

Lake Formation supports cross-account data sharing through AWS Resource Access Manager (RAM)

✓ Why this option is correct:
• Uses the specific AWS service or pattern designed precisely for this problem type
• Covers all aspects mentioned in the scenario without gaps
• Includes necessary components for monitoring, scaling, and security
• Implements patterns recommended by AWS for production workloads
• Provides cost optimization and operational efficiency
• Integrates seamlessly with other AWS services

**Why Other Options Are Incorrect:**

Option A (INCORRECT):
✗ This approach is outdated and doesn't align with AWS best practices.

Option C (INCORRECT):
✗ While this option addresses part of the requirement, it leaves critical gaps
✗ You would need to combine this with other services to complete the solution
✗ The partial coverage means this cannot stand alone as a complete solution
✗ Critical aspects of the scenario would remain unaddressed

Option D (INCORRECT):
✗ This option doesn't provide a complete solution.",[1],null,null,m_35_1,null,2026-03-11 01:41:54.116876+00
fac40af6-8724-475b-9c28-d024317fa81d,aws_dea_mock_exam_dfa892,A company runs a daily AWS Glue job that loads 200 GB of data from S3 into Amazon Redshift. The job consistently takes 90 minutes to complete but costs have become a concern. The data is needed for morning reports but exact timing is flexible within a 4-hour window. What cost optimization strategies should be considered? (Select TWO),"[""Convert Glue job to use Glue 2.0 with smaller DPU settings and optimize job code"",""Use AWS Glue Flex execution class for up to 35% cost savings with flexible start times"",""Reduce Redshift cluster size during load operation using elastic resize"",""Switch from Glue to AWS Lambda for data loading to eliminate DPU costs"",""Implement incremental loading to reduce data volume processed daily""]",35,48,multiple,"**CORRECT ANSWERS: Options B, E (Indices 1, 4)**

AWS Glue Flex execution class is designed for non-urgent jobs that can run on spare capacity with flexible start times (up to 10 minutes delay), providing up to 35% cost savings compared to standard DPU pricing - perfect for the 4-hour timing flexibility mentioned. Implementing incremental loading using Glue job bookmarks reduces data processing volume by only loading new or changed data, directly reducing processing time and DPU costs.

✓ Why these options are correct:
• Each option independently meets the requirements
• Together they provide the complete solution
• All are essential for the scenario

**Why Other Options Are Incorrect:**

Option A (INCORRECT): This approach is outdated and doesn't align with AWS best practices.

Option C (INCORRECT): This option only partially addresses the problem.

Option D (INCORRECT): This option doesn't provide a complete solution.","[1,4]",null,null,m_35_1,null,2026-03-11 01:41:54.116876+00
d386e0d5-156d-45c2-ad90-47de7d5ae694,aws_dea_mock_exam_bk3457,"A company operates an Amazon Redshift data warehouse that supports business intelligence dashboards during business hours from 7 AM to 7 PM on weekdays. Outside business hours, the cluster is idle but still incurs costs. The cluster has 8 nodes costing $8,000 monthly. The company wants to minimize costs while maintaining instant availability during business hours. What approach optimizes this usage pattern?","[""Configure Redshift cluster pause and resume on schedule using Lambda and EventBridge"",""Switch to Redshift Serverless with automatic pause during inactivity"",""Use elastic resize to reduce cluster size during off-hours and resize for business hours"",""Implement Redshift Spectrum to offload queries to S3 during off-peak periods""]",35,50,mcq,"**CORRECT ANSWER: Option B (Index 1)**

Redshift Serverless automatically scales capacity and pauses during inactivity with configurable 5-10 minute idle time, charging only for actual compute usage measured in RPU-hours

✓ Why this option is correct:
• Uses the specific AWS service or pattern designed precisely for this problem type
• Covers all aspects mentioned in the scenario without gaps
• Includes necessary components for monitoring, scaling, and security
• Implements patterns recommended by AWS for production workloads
• Provides cost optimization and operational efficiency
• Integrates seamlessly with other AWS services

**Why Other Options Are Incorrect:**

Option A (INCORRECT):
✗ This approach is outdated and doesn't align with AWS best practices.

Option C (INCORRECT):
✗ While this option addresses part of the requirement, it leaves critical gaps
✗ You would need to combine this with other services to complete the solution
✗ The partial coverage means this cannot stand alone as a complete solution
✗ Critical aspects of the scenario would remain unaddressed

Option D (INCORRECT):
✗ This option doesn't provide a complete solution.",[1],null,null,m_35_1,null,2026-03-11 01:41:54.116876+00
e58d1520-41ee-480c-81f4-e3efe69b47d2,aws_dea_mock_exam_def456,"A Glue Data Catalog contains metadata for datasets with different sensitivity levels. Access must be controlled at column level, with some users able to see all columns while others see only non-sensitive columns. What solution provides this granular access control?","[""Lake Formation column-level permissions with IAM integration"",""Glue Data Catalog resource policies with column filters"",""IAM policies with condition keys for column access"",""Create separate databases per sensitivity level""]",35,65,mcq,"**CORRECT ANSWER: Option A (Index 0)**

Lake Formation provides column-level permissions integrated with IAM

✓ Why this option is correct:
• Uses the specific AWS service or pattern designed precisely for this problem type
• Covers all aspects mentioned in the scenario without gaps
• Includes necessary components for monitoring, scaling, and security
• Implements patterns recommended by AWS for production workloads
• Provides cost optimization and operational efficiency
• Integrates seamlessly with other AWS services

**Why Other Options Are Incorrect:**

Option B (INCORRECT):
✗ While this service exists, it serves a different primary purpose
✗ Attempting to use this service would require significant workarounds
✗ The service lacks key features needed for this specific scenario
✗ Performance and cost would be suboptimal compared to the correct choice

Option C (INCORRECT):
✗ While this option addresses part of the requirement, it leaves critical gaps
✗ You would need to combine this with other services to complete the solution
✗ The partial coverage means this cannot stand alone as a complete solution
✗ Critical aspects of the scenario would remain unaddressed

Option D (INCORRECT):
✗ This option doesn't provide a complete solution.",[0],null,null,m_35_2,null,2026-03-11 01:41:54.116876+00
9c221df8-d615-4d50-b8c6-ba331fc15884,aws_dea_mock_exam_dfa892,"A data pipeline using Amazon Kinesis Data Streams ingests 10 MB/sec of log data continuously. The stream has 20 shards processing this load. During off-peak hours (8 PM - 6 AM), ingestion drops to 2 MB/sec, but the team still pays for the full 20 shards. What cost optimization approach reduces expenses during low-traffic periods?","[""Implement Kinesis Data Streams on-demand capacity mode for automatic scaling"",""Use UpdateShardCount API to reduce shards during off-peak hours with scheduled automation"",""Switch to Amazon Kinesis Data Firehose for cost-effective data ingestion"",""Implement application-level rate limiting to reduce data ingestion during off-peak""]",35,51,mcq,"**CORRECT ANSWER: Option A (Index 0)**

Kinesis Data Streams on-demand capacity mode automatically adjusts shard count based on traffic patterns with per-GB data ingestion pricing and per-hour charges only for actual throughput used

✓ Why this option is correct:
• Uses the specific AWS service or pattern designed precisely for this problem type
• Covers all aspects mentioned in the scenario without gaps
• Includes necessary components for monitoring, scaling, and security
• Implements patterns recommended by AWS for production workloads
• Provides cost optimization and operational efficiency
• Integrates seamlessly with other AWS services

**Why Other Options Are Incorrect:**

Option B (INCORRECT):
✗ While this service exists, it serves a different primary purpose
✗ Attempting to use this service would require significant workarounds
✗ The service lacks key features needed for this specific scenario
✗ Performance and cost would be suboptimal compared to the correct choice

Option C (INCORRECT):
✗ While this option addresses part of the requirement, it leaves critical gaps
✗ You would need to combine this with other services to complete the solution
✗ The partial coverage means this cannot stand alone as a complete solution
✗ Critical aspects of the scenario would remain unaddressed

Option D (INCORRECT):
✗ This option doesn't provide a complete solution.",[0],null,null,m_35_1,null,2026-03-11 01:41:54.116876+00
00901403-65b3-4593-b4cb-cbb806658d19,aws_dea_mock_exam_dfa892,"A company runs monthly data aggregation jobs on Amazon EMR that process 50 TB of data from S3. These jobs are fault-tolerant and can handle instance interruptions. The jobs currently run on on-demand EC2 instances costing $15,000 per month. What changes can reduce costs while maintaining job completion within required timeframes?","[""Use EC2 Spot instances for EMR core and task nodes with appropriate bid strategies"",""Switch to AWS Glue jobs running on Glue 2.0 with standard DPUs"",""Use EMR Serverless for automatic scaling and pay-per-use pricing"",""Migrate to Amazon Athena for serverless data aggregation""]",35,52,mcq,"**CORRECT ANSWER: Option A (Index 0)**

EC2 Spot instances can provide up to 90% cost savings compared to on-demand pricing

✓ Why this option is correct:
• Uses the specific AWS service or pattern designed precisely for this problem type
• Covers all aspects mentioned in the scenario without gaps
• Includes necessary components for monitoring, scaling, and security
• Implements patterns recommended by AWS for production workloads
• Provides cost optimization and operational efficiency
• Integrates seamlessly with other AWS services

**Why Other Options Are Incorrect:**

Option B (INCORRECT):
✗ While this service exists, it serves a different primary purpose
✗ Attempting to use this service would require significant workarounds
✗ The service lacks key features needed for this specific scenario
✗ Performance and cost would be suboptimal compared to the correct choice

Option C (INCORRECT):
✗ While this option addresses part of the requirement, it leaves critical gaps
✗ You would need to combine this with other services to complete the solution
✗ The partial coverage means this cannot stand alone as a complete solution
✗ Critical aspects of the scenario would remain unaddressed

Option D (INCORRECT):
✗ This option doesn't provide a complete solution.",[0],null,null,m_35_1,null,2026-03-11 01:41:54.116876+00
